target tetha2,robot tetha 2,target kecepatan tetha 2,robot keepatan tetha 2,target akselerasi tetha 2,robot percepatan tetha 2
0.12490113824605942,0.00342857139185071,0.7494,0.0206,0.0,0.0012
0.12763458490371704,0.00342857139185071,0.0164,0.0,-0.045,-0.0012
0.1304214894771576,0.00342857139185071,0.0167,0.0,-0.0037,0.0
0.13327538967132568,0.00342857139185071,0.0171,0.0,-0.0012,0.0
0.1361791044473648,0.00342857139185071,0.0174,0.0,-0.0011,0.0
0.13947440683841705,0.00342857139185071,0.0198,0.0,-0.0011,0.0
0.14226816594600677,0.00342857139185071,0.0168,0.0,-0.0013,0.0
0.14535170793533325,0.00342857139185071,0.0185,0.0,-0.0011,0.0
0.1485014259815216,0.00342857139185071,0.0189,0.0,-0.0012,0.0
0.15178436040878296,0.00342857139185071,0.0197,0.0,-0.0012,0.0
0.155109703540802,0.00342857139185071,0.02,0.0,-0.0013,0.0
0.15856295824050903,0.00342857139185071,0.0207,0.0,-0.0013,0.0
0.1619914472103119,0.00342857139185071,0.0206,0.0,-0.0013,0.0
0.16561435163021088,0.00342857139185071,0.0217,0.0,-0.0013,0.0
0.16917021572589874,0.00342857139185071,0.0213,0.0,-0.0014,0.0
0.17288604378700256,0.00342857139185071,0.0223,0.0,-0.0014,0.0
0.17750702798366547,0.00342857139185071,0.0277,0.0,-0.0014,0.0
0.18056243658065796,0.00342857139185071,0.0183,0.0,-0.0017,0.0
0.18454909324645996,0.00342857139185071,0.0239,0.0,-0.0012,0.0
0.18868407607078552,0.00342857139185071,0.0248,0.0,-0.0015,0.0
0.1927710622549057,0.00342857139185071,0.0245,0.0,-0.0016,0.0
0.1970209926366806,0.00342857139185071,0.0255,0.0,-0.0016,0.0
0.20139682292938232,0.00342857139185071,0.0263,0.0,-0.0016,0.0
0.2058112621307373,0.00342857139185071,0.0265,0.0,-0.0017,0.0
0.21041065454483032,0.00342857139185071,0.0276,0.0,-0.0017,0.0
0.21498297154903412,0.00342857139185071,0.0274,0.0,-0.0018,0.0
0.21973268687725067,0.00342857139185071,0.0285,0.0,-0.0018,0.0
0.224563866853714,0.00342857139185071,0.029,0.0,-0.0018,0.0
0.22953316569328308,0.00342857139185071,0.0298,0.0,-0.0018,0.0
0.2345898598432541,0.00342857139185071,0.0303,0.0,-0.0019,0.0
0.23978042602539062,0.00342857139185071,0.0311,0.0,-0.0019,0.0
0.2450653612613678,0.00342857139185071,0.0317,0.0,-0.002,0.0
0.2504982650279999,0.00342857139185071,0.0326,0.0,-0.002,0.0
0.25605183839797974,0.00342857139185071,0.0333,0.0,-0.0021,0.0
0.26168984174728394,0.00342857139185071,0.0338,0.0,-0.0021,0.0
0.2674832344055176,0.00342857139185071,0.0348,0.0,-0.0022,0.0
0.27342459559440613,0.00342857139185071,0.0356,0.0,-0.0022,0.0
0.2794550955295563,0.00342857139185071,0.0362,0.0,-0.0023,0.0
0.28567826747894287,0.00342857139185071,0.0373,0.0,-0.0023,0.0
0.2919849455356598,0.00342857139185071,0.0378,0.0,-0.0024,0.0
0.2984374165534973,0.00342857139185071,0.0387,0.0,-0.0024,0.0
0.305051326751709,0.00342857139185071,0.0397,0.0,-0.0025,0.0
0.31182095408439636,0.00342857139185071,0.0406,0.0,-0.0025,0.0
0.31872859597206116,0.00342857139185071,0.0414,0.0,-0.0026,0.0
0.32584333419799805,0.04114285856485367,0.0427,0.2263,-0.0026,0.0136
0.3331414461135864,0.08228571712970734,0.0438,0.2469,-0.0027,0.0012
0.34043022990226746,0.08228571712970734,0.0437,0.0,-0.0028,-0.0148
0.34797948598861694,0.08228571712970734,0.0453,0.0,-0.0028,0.0
0.3557053804397583,0.08228571712970734,0.0464,0.0,-0.0029,0.0
0.36360275745391846,0.08228571712970734,0.0474,0.0,-0.003,0.0
0.37164464592933655,0.08228571712970734,0.0483,0.0,-0.003,0.0
0.3798729479312897,0.08228571712970734,0.0494,0.0,-0.0031,0.0
0.38833171129226685,0.08228571712970734,0.0508,0.0,-0.0032,0.0
0.39693763852119446,0.08228571712970734,0.0516,0.0,-0.0032,0.0
0.40577423572540283,0.11999999731779099,0.053,0.2263,-0.0033,0.0136
0.4147722125053406,0.12342856824398041,0.054,0.0206,-0.0034,-0.0123
0.42397642135620117,0.16457143425941467,0.0552,0.2469,-0.0034,0.0136
0.43339648842811584,0.16457143425941467,0.0565,0.0,-0.0035,-0.0148
0.44300633668899536,0.16457143425941467,0.0577,0.0,-0.0036,0.0
0.4528340995311737,0.16457143425941467,0.059,0.0,-0.0037,0.0
0.4629133641719818,0.16457143425941467,0.0605,0.0,-0.0038,0.0
0.4731820821762085,0.16457143425941467,0.0616,0.0,-0.0039,0.0
0.4837304651737213,0.16457143425941467,0.0633,0.0,-0.0039,0.0
0.4944595694541931,0.20571428537368774,0.0644,0.2469,-0.004,0.0148
0.5054818391799927,0.20228570699691772,0.0661,-0.0206,-0.0041,-0.016
0.5167059302330017,0.243428573012352,0.0673,0.2469,-0.0042,0.016
0.5281723737716675,0.2879999876022339,0.0688,0.2674,-0.0043,0.0012
0.5399507284164429,0.28457143902778625,0.0707,-0.0206,-0.0044,-0.0173
0.5520055890083313,0.28457143902778625,0.0723,0.0,-0.0045,0.0012
0.5642304420471191,0.28457143902778625,0.0734,0.0,-0.0046,0.0
0.5768409371376038,0.28457143902778625,0.0757,0.0,-0.0047,0.0
0.5895559191703796,0.28457143902778625,0.0763,0.0,-0.0048,0.0
0.6026759743690491,0.28457143902778625,0.0787,0.0,-0.0049,0.0
0.6160579323768616,0.28457143902778625,0.0803,0.0,-0.005,0.0
0.6297208070755005,0.32914286851882935,0.082,0.2674,-0.0051,0.016
0.6437735557556152,0.3668571412563324,0.0843,0.2263,-0.0052,-0.0025
0.6580434441566467,0.4011428654193878,0.0856,0.2057,-0.0054,-0.0012
0.6726991534233093,0.40799999237060547,0.0879,0.0411,-0.0055,-0.0099
0.6876211762428284,0.40799999237060547,0.0895,0.0,-0.0056,-0.0025
0.7029668092727661,0.40799999237060547,0.0921,0.0,-0.0057,0.0
0.718545138835907,0.40799999237060547,0.0935,0.0,-0.0059,0.0
0.7345554232597351,0.40799999237060547,0.0961,0.0,-0.006,0.0
0.7509683966636658,0.40799999237060547,0.0985,0.0,-0.0061,0.0
0.7675524353981018,0.44914284348487854,0.0995,0.2469,-0.0063,0.0148
0.7845537662506104,0.5314285755157471,0.102,0.4937,-0.0063,0.0148
0.8020129799842834,0.5314285755157471,0.1048,0.0,-0.0065,-0.0296
0.8198511004447937,0.5725714564323425,0.107,0.2469,-0.0067,0.0148
0.838038980960846,0.5725714564323425,0.1091,0.0,-0.0068,-0.0148
0.8566999435424805,0.5725714564323425,0.112,0.0,-0.007,0.0
0.8757134675979614,0.5725714564323425,0.1141,0.0,-0.0071,0.0
0.8951767683029175,0.5725714564323425,0.1168,0.0,-0.0073,0.0
0.9150851368904114,0.5725714564323425,0.1195,0.0,-0.0074,0.0
0.935444712638855,0.6171428561210632,0.1222,0.2674,-0.0076,0.016
0.9562848210334778,0.6548571586608887,0.125,0.2263,-0.0078,-0.0025
0.9773948192596436,0.6857143044471741,0.1267,0.1852,-0.008,-0.0025
0.999187707901001,0.6925714015960693,0.1308,0.0411,-0.0081,-0.0086
1.0213696956634521,0.7371428608894348,0.1331,0.2674,-0.0083,0.0136
1.043993592262268,0.7371428608894348,0.1357,0.0,-0.0085,-0.016
1.0671517848968506,0.7371428608894348,0.139,0.0,-0.0087,0.0
1.0908331871032715,0.7714285850524902,0.1421,0.2057,-0.0089,0.0123
1.1150667667388916,0.7748571634292603,0.1454,0.0206,-0.0091,-0.0111
1.1398762464523315,0.819428563117981,0.1489,0.2674,-0.0093,0.0148
1.165083408355713,0.9154285788536072,0.1512,0.576,-0.0095,0.0185
1.1908819675445557,0.9017142653465271,0.1548,-0.0823,-0.0096,-0.0395
1.2174001932144165,0.9017142653465271,0.1591,0.0,-0.0099,0.0049
1.2443125247955322,0.9017142653465271,0.1615,0.0,-0.0101,0.0
1.271933913230896,0.9017142653465271,0.1657,0.0,-0.0103,0.0
1.3001919984817505,0.9428571462631226,0.1696,0.2469,-0.0106,0.0148
1.3289670944213867,1.0148571729660034,0.1727,0.432,-0.0108,0.0111
1.3583611249923706,1.0251429080963135,0.1764,0.0617,-0.011,-0.0222
1.3884767293930054,1.0662857294082642,0.1807,0.2469,-0.0112,0.0111
1.4192159175872803,1.1554285287857056,0.1844,0.5349,-0.0115,0.0173
1.4507259130477905,1.1485713720321655,0.1891,-0.0411,-0.0118,-0.0346
1.4828726053237915,1.1485713720321655,0.1929,0.0,-0.0121,0.0025
1.5155595541000366,1.1794285774230957,0.1961,0.1852,-0.0123,0.0111
1.5491673946380615,1.1862857341766357,0.2017,0.0411,-0.0125,-0.0086
1.583532452583313,1.2719999551773071,0.2062,0.5143,-0.0129,0.0284
1.6187043190002441,1.3062857389450073,0.211,0.2057,-0.0131,-0.0185
1.6545374393463135,1.3131428956985474,0.215,0.0411,-0.0134,-0.0099
1.6911911964416504,1.350857138633728,0.2199,0.2263,-0.0137,0.0111
1.7283910512924194,1.4502856731414795,0.2232,0.5966,-0.014,0.0222
1.7664598226547241,1.436571478843689,0.2284,-0.0823,-0.0142,-0.0407
1.8055450916290283,1.4777143001556396,0.2345,0.2469,-0.0146,0.0198
1.845436692237854,1.4777143001556396,0.2394,0.0,-0.0149,-0.0148
1.88615882396698,1.4777143001556396,0.2443,0.0,-0.0153,0.0
1.9278334379196167,1.5428571701049805,0.2501,0.3909,-0.0156,0.0235
1.970343828201294,1.6045714616775513,0.2551,0.3703,-0.0159,-0.0012
2.0135977268218994,1.659428596496582,0.2595,0.3292,-0.0163,-0.0025
2.0583221912384033,1.6799999475479126,0.2684,0.1234,-0.0165,-0.0123
2.103363275527954,1.7245714664459229,0.2703,0.2674,-0.0171,0.0086
2.1496920585632324,1.7622857093811035,0.278,0.2263,-0.0172,-0.0025
2.1970458030700684,1.8068571090698242,0.2841,0.2674,-0.0177,0.0025
2.245577812194824,1.878857135772705,0.2912,0.432,-0.0181,0.0099
2.294822931289673,1.8925714492797852,0.2955,0.0823,-0.0186,-0.021
2.345386028289795,1.961142897605896,0.3034,0.4114,-0.0188,0.0197
2.397024154663086,2.012571334838867,0.3098,0.3086,-0.0193,-0.0062
2.4496707916259766,2.057142972946167,0.3159,0.2674,-0.0197,-0.0025
2.5034496784210205,2.091428518295288,0.3227,0.2057,-0.0201,-0.0037
2.558444023132324,2.170285701751709,0.33,0.4732,-0.0206,0.016
2.614703416824341,2.177142858505249,0.3376,0.0411,-0.021,-0.0259
2.6722371578216553,2.24914288520813,0.3452,0.432,-0.0215,0.0235
2.7310092449188232,2.297142744064331,0.3526,0.288,-0.022,-0.0086
2.7908413410186768,2.334857225418091,0.359,0.2263,-0.0225,-0.0037
2.851872682571411,2.4274284839630127,0.3662,0.5554,-0.0229,0.0197
2.913987636566162,2.461714267730713,0.3727,0.2057,-0.0233,-0.021
2.9781339168548584,2.5062856674194336,0.3849,0.2674,-0.0238,0.0037
3.043111562728882,2.595428466796875,0.3899,0.5349,-0.0245,0.016
3.1093692779541016,2.6262857913970947,0.3976,0.1852,-0.0249,-0.021
3.1773853302001953,2.6708571910858154,0.4081,0.2674,-0.0254,0.0049
3.246870756149292,2.7497143745422363,0.4169,0.4732,-0.026,0.0123
3.3178176879882812,2.8491427898406982,0.4257,0.5966,-0.0266,0.0074
3.390104293823242,2.8457143306732178,0.4337,-0.0206,-0.0271,-0.037
3.4641833305358887,2.914285659790039,0.4445,0.4114,-0.0276,0.0259
3.5395445823669434,2.9965715408325195,0.4522,0.4937,-0.0283,0.0049
3.61655855178833,3.0411429405212402,0.4621,0.2674,-0.0288,-0.0136
3.6954193115234375,3.119999885559082,0.4732,0.4732,-0.0295,0.0123
3.7755658626556396,3.198857069015503,0.4809,0.4732,-0.0302,-0.0
3.8578109741210938,3.246857166290283,0.4935,0.288,-0.0307,-0.0111
3.9414455890655518,3.332571506500244,0.5018,0.5143,-0.0315,0.0136
4.027069568634033,3.418285608291626,0.5138,0.5143,-0.032,0.0
4.114343166351318,3.459428548812866,0.5237,0.2469,-0.0327,-0.016
4.203365802764893,3.5417141914367676,0.5342,0.4937,-0.0334,0.0148
4.294185161590576,3.682285785675049,0.5449,0.8435,-0.0341,0.021
4.3871378898620605,3.7131428718566895,0.5577,0.1851,-0.0347,-0.0395
4.482931137084961,3.788571357727051,0.5748,0.4526,-0.0355,0.016
4.580131530761719,3.888000011444092,0.5832,0.5966,-0.0366,0.0086
4.6779704093933105,3.9668571949005127,0.5871,0.4732,-0.0372,-0.0074
4.778735160827637,4.0320000648498535,0.6046,0.3909,-0.0375,-0.0049
4.881845474243164,4.179428577423096,0.6187,0.8846,-0.0385,0.0296
4.986939430236816,4.206857204437256,0.6306,0.1646,-0.0394,-0.0432
5.094245910644531,4.320000171661377,0.6439,0.6789,-0.0402,0.0309
5.203490734100342,4.405714511871338,0.6555,0.5143,-0.041,-0.0099
5.315356254577637,4.494857311248779,0.6712,0.5349,-0.0418,0.0012
5.429072380065918,4.584000110626221,0.6823,0.5349,-0.0428,-0.0
5.545199871063232,4.703999996185303,0.6968,0.72,-0.0435,0.0111
5.663936614990234,4.803428649902344,0.7124,0.5966,-0.0444,-0.0074
5.785248279571533,4.923428535461426,0.7279,0.72,-0.0454,0.0074
5.908543586730957,5.060571193695068,0.7398,0.8229,-0.0464,0.0062
6.034700870513916,5.084571361541748,0.757,0.144,-0.0472,-0.0407
6.1632256507873535,5.21485710144043,0.7712,0.7817,-0.0483,0.0383
6.294042587280273,5.386285781860352,0.7849,1.0286,-0.0492,0.0148
6.428219318389893,5.403428554534912,0.8051,0.1029,-0.05,-0.0555
6.5646138191223145,5.595428466796875,0.8184,1.152,-0.0513,0.063
6.703988075256348,5.694857120513916,0.8363,0.5966,-0.0522,-0.0333
6.845693588256836,5.808000087738037,0.8503,0.6789,-0.0533,0.0049
6.990461826324463,5.8971428871154785,0.8686,0.5349,-0.0542,-0.0086
7.138611793518066,6.075428485870361,0.8889,1.0698,-0.0554,0.0321
7.289065361022949,6.168000221252441,0.9028,0.5555,-0.0567,-0.0309
7.4426398277282715,6.339428424835205,0.9215,1.0286,-0.0576,0.0284
7.599715232849121,6.497142791748047,0.9425,0.9463,-0.0587,-0.0049
7.7595648765563965,6.579428672790527,0.9591,0.4937,-0.0601,-0.0272
7.922064304351807,6.71999979019165,0.975,0.8435,-0.0612,0.021
8.087610244750977,6.905142784118652,0.9933,1.1109,-0.0622,0.016
8.25696086883545,6.990857124328613,1.0161,0.5143,-0.0633,-0.0358
8.429145812988281,7.141714096069336,1.0332,0.9052,-0.0648,0.0235
8.604905128479004,7.330285549163818,1.0546,1.1315,-0.0659,0.0136
8.783390998840332,7.4365715980529785,1.071,0.6377,-0.0672,-0.0296
8.966120719909668,7.58057165145874,1.0964,0.864,-0.0683,0.0136
9.153022766113281,7.793142795562744,1.1215,1.2755,-0.0699,0.0247
9.342155456542969,7.885714054107666,1.1348,0.5554,-0.0715,-0.0432
9.535652160644531,8.074285507202148,1.161,1.1315,-0.0724,0.0346
9.732312202453613,8.303999900817871,1.18,1.3783,-0.074,0.0148
9.933008193969727,8.40685749053955,1.2042,0.6172,-0.0752,-0.0457
10.136739730834961,8.598856925964355,1.2224,1.152,-0.0768,0.0321
10.344947814941406,8.83885669708252,1.2493,1.4401,-0.078,0.0173
10.55700397491455,8.931428909301758,1.2724,0.5555,-0.0796,-0.0531
10.772679328918457,9.171428680419922,1.2941,1.4401,-0.0811,0.0531
10.992598533630371,9.397714614868164,1.3196,1.3578,-0.0825,-0.0049
11.216567039489746,9.510857582092285,1.3439,0.6789,-0.0841,-0.0407
11.44553279876709,9.75428581237793,1.3738,1.4606,-0.0857,0.0469
11.676883697509766,9.997714042663574,1.3882,1.4606,-0.0876,0.0
11.913168907165527,10.121142387390137,1.4178,0.7406,-0.0886,-0.0432
12.155156135559082,10.371428489685059,1.452,1.5018,-0.0904,0.0457
12.399314880371094,10.625143051147461,1.465,1.5223,-0.0925,0.0012
12.649102210998535,10.745142936706543,1.4988,0.72,-0.0935,-0.0481
12.901095390319824,11.009142875671387,1.512,1.5841,-0.0955,0.0518
13.15916633605957,11.286857604980469,1.5485,1.6664,-0.0965,0.0049
13.421621322631836,11.420571327209473,1.5748,0.8023,-0.0987,-0.0518
13.689627647399902,11.705142974853516,1.6081,1.7075,-0.1004,0.0543
13.960725784301758,11.99657154083252,1.6267,1.7486,-0.1025,0.0025
14.236906051635742,12.140571594238281,1.6571,0.864,-0.1038,-0.0531
14.518651008605957,12.432000160217285,1.6905,1.7486,-0.1057,0.0531
14.80655288696289,12.740571022033691,1.7275,1.8515,-0.1078,0.0062
15.094667434692383,12.887999534606934,1.7288,0.8846,-0.1101,-0.058
15.39098834991455,13.196571350097656,1.778,1.8515,-0.1103,0.058
15.69145679473877,13.51542854309082,1.8029,1.9132,-0.1133,0.0037
15.996316909790039,13.666285514831543,1.8292,0.9052,-0.115,-0.0605
16.308088302612305,13.988571166992188,1.8707,1.9338,-0.1167,0.0617
16.62325096130371,14.32800006866455,1.8911,2.0367,-0.1192,0.0062
16.943689346313477,14.492571830749512,1.9227,0.9875,-0.1206,-0.063
17.270471572875977,14.828571319580078,1.9608,2.0161,-0.1226,0.0617
17.59977149963379,15.178285598754883,1.9759,2.0984,-0.125,0.0049
17.936805725097656,15.353142738342285,2.0223,1.0492,-0.1261,-0.063
18.27946662902832,15.69942855834961,2.056,2.0778,-0.1289,0.0617
18.625640869140625,16.069713592529297,2.0771,2.2218,-0.1311,0.0086
18.979459762573242,16.251428604125977,2.123,1.0903,-0.1325,-0.0679
19.33770751953125,16.6182861328125,2.1496,2.2012,-0.1353,0.0667
19.700279235839844,17.005714416503906,2.1755,2.3247,-0.1371,0.0074
20.06821632385254,17.204570770263672,2.2077,1.1932,-0.1388,-0.0679
20.44231605529785,17.595428466796875,2.2447,2.3452,-0.1408,0.0691
20.820220947265625,18.00685691833496,2.2675,2.4687,-0.1431,0.0074
21.205293655395508,18.215999603271484,2.3105,1.2549,-0.1446,-0.0728
21.597217559814453,18.62057113647461,2.3516,2.4275,-0.1473,0.0704
21.992408752441406,19.062856674194336,2.3712,2.6538,-0.1499,0.0136
22.394786834716797,19.268571853637695,2.4144,1.2343,-0.1513,-0.0852
22.80318260192871,19.707427978515625,2.4505,2.6332,-0.1539,0.0839
23.217180252075195,20.15999984741211,2.4841,2.7155,-0.1563,0.0049
23.634109497070312,20.38971519470215,2.5017,1.3783,-0.1584,-0.0802
24.059539794921875,20.838857650756836,2.5527,2.695,-0.1596,0.079
24.488265991210938,21.312000274658203,2.5725,2.839,-0.1627,0.0086
24.92535400390625,21.54857063293457,2.6226,1.4195,-0.1641,-0.0852
25.368127822875977,22.011428833007812,2.6567,2.7773,-0.1672,0.0815
25.815332412719727,22.5017147064209,2.6833,2.9418,-0.1694,0.0099
26.2666015625,22.738285064697266,2.7077,1.4195,-0.1712,-0.0913
26.725627899169922,23.21485710144043,2.7543,2.8595,-0.1727,0.0864
27.19056510925293,23.718856811523438,2.7897,3.0241,-0.1756,0.0099
27.66102409362793,23.965713500976562,2.8229,1.4812,-0.1779,-0.0926
28.13601303100586,24.46285629272461,2.85,2.983,-0.1801,0.0901
28.618993759155273,24.99085807800293,2.898,3.1681,-0.1818,0.0111
29.105318069458008,25.24799919128418,2.9181,1.5429,-0.1848,-0.0975
29.60138702392578,25.779428482055664,2.9765,3.1887,-0.1862,0.0988
30.099933624267578,26.338285446166992,2.9914,3.3533,-0.1898,0.0099
30.599180221557617,26.605714797973633,2.9956,1.6046,-0.1909,-0.1049
31.110429763793945,27.154285430908203,3.0676,3.2916,-0.1912,0.1012
31.625001907348633,27.733715057373047,3.0876,3.4767,-0.1955,0.0111
32.1448860168457,28.014856338500977,3.1194,1.6869,-0.197,-0.1074
32.67079544067383,28.590856552124023,3.1556,3.4561,-0.199,0.1062
33.199371337890625,29.19085693359375,3.1716,3.6001,-0.2013,0.0086
33.738712310791016,29.48228645324707,3.2362,1.7486,-0.2024,-0.1111
34.27870559692383,30.07200050354004,3.2401,3.5384,-0.2063,0.1074
34.826576232910156,30.67542839050293,3.2874,3.6207,-0.2068,0.0049
35.37728500366211,30.97371482849121,3.3044,1.7898,-0.2097,-0.1099
35.93391418457031,31.566856384277344,3.3399,3.559,-0.2109,0.1062
36.49605178833008,32.17371368408203,3.373,3.6413,-0.2131,0.0049
37.06403732299805,32.478858947753906,3.408,1.8309,-0.2152,-0.1086
37.633392333984375,33.078857421875,3.4163,3.6001,-0.2174,0.1062
38.21059036254883,33.702857971191406,3.4633,3.7442,-0.218,0.0086
38.79146957397461,34.01485824584961,3.4854,1.8721,-0.2209,-0.1123
39.37702178955078,34.638858795166016,3.5135,3.7442,-0.2224,0.1123
39.96891784667969,35.26628494262695,3.5515,3.7647,-0.2242,0.0012
40.561302185058594,35.58514404296875,3.5544,1.9132,-0.2266,-0.1111
41.15888977050781,36.22285842895508,3.5857,3.8264,-0.2269,0.1148
41.763343811035156,36.85714340209961,3.6269,3.8059,-0.2288,-0.0012
42.375370025634766,37.17942810058594,3.6723,1.9338,-0.2314,-0.1123
42.9849853515625,37.81028747558594,3.6578,3.7853,-0.2342,0.1111
43.59883499145508,38.4514274597168,3.6832,3.847,-0.2335,0.0037
44.21859359741211,38.763427734375,3.7187,1.8721,-0.235,-0.1185
44.839866638183594,39.394287109375,3.7278,3.7853,-0.2372,0.1148
45.46624755859375,40.02171325683594,3.7584,3.7647,-0.2379,-0.0012
46.09434127807617,40.33371353149414,3.7687,1.8721,-0.2398,-0.1136
46.72816848754883,40.95771408081055,3.8031,3.7442,-0.2405,0.1123
47.36127471923828,41.578285217285156,3.7988,3.7236,-0.2426,-0.0012
47.99979019165039,41.893714904785156,3.8312,1.8927,-0.2425,-0.1099
48.63997268676758,42.52457046508789,3.8412,3.7853,-0.2444,0.1136
49.2854118347168,43.15542984008789,3.8728,3.7853,-0.2451,0.0
49.93180465698242,43.47428512573242,3.8785,1.9132,-0.2471,-0.1123
50.57997512817383,44.10514450073242,3.8892,3.7853,-0.2475,0.1123
51.23114013671875,44.74285888671875,3.9071,3.8264,-0.2482,0.0025
51.888648986816406,45.06171417236328,3.9452,1.9132,-0.2493,-0.1148
